HI,Honolulu,15003,953207,"(21.45880393050, -157.973296737)"
FL,Miami,1245000,399457,"(25.78229589700, -80.2215647762)"
FL,Miami Beach,1245025,87779,"(25.81671016140, -80.1341952652)"
FL,Hialeah,1230000,224669,"(25.86962694800, -80.3045294666)"
FL,Miami Gardens,1245060,107167,"(25.94326338710, -80.2425332162)"
FL,Miramar,1245975,122041,"(25.97732882330, -80.3357316003)"
TX,Brownsville,4810768,175023,"(25.99819778610, -97.4566343763)"
FL,Pembroke Pines,1255775,154750,"(26.01273875340, -80.3384522664)"
FL,Hollywood,1232000,140768,"(26.02870257030, -80.1683976059)"
FL,Davie,1216475,91992,"(26.07893407780, -80.2869750311)"
FL,Plantation,1257425,84955,"(26.12598539230, -80.2616762465)"
FL,Fort Lauderdale,1224000,165521,"(26.14182051740, -80.1471225502)"
FL,Sunrise,1269700,84439,"(26.15468783030, -80.2998411020)"
FL,Lauderhill,1239550,66887,"(26.16055841870, -80.2241278263)"
TX,Pharr,4857200,70400,"(26.16881539900, -98.1904720704)"
TX,Mission,4848768,77058,"(26.20334064640, -98.3227705130)"
TX,McAllen,4845384,129877,"(26.21862899420, -98.2451704536)"
FL,Pompano Beach,1258050,99845,"(26.24283356990, -80.1312451610)"
FL,Coral Springs,1214400,121096,"(26.27017001580, -80.2592221493)"
FL,Deerfield Beach,1216725,75018,"(26.30499664130, -80.1277706584)"
TX,Edinburg,4822660,77100,"(26.31558439740, -98.1637130371)"
FL,Boca Raton,1207300,84392,"(26.37490127150, -80.1078208861)"
FL,Boynton Beach,1207875,68217,"(26.52798180520, -80.0814660417)"
FL,Cape Coral,1210275,154305,"(26.64485449930, -81.9931108298)"
FL,West Palm Beach,1276600,99919,"(26.74787146550, -80.1337397544)"
FL,Port St. Lucie,1258715,164603,"(27.28086803080, -80.3832154574)"
TX,Laredo,4841464,236091,"(27.54825724750, -99.4867797312)"
TX,Corpus Christi,4817000,305215,"(27.72915883370, -97.4019095379)"
FL,St. Petersburg,1263000,244769,"(27.79289497100, -82.6650743239)"
FL,Largo,1239425,77648,"(27.90909077340, -82.7714203383)"
FL,Clearwater,1212875,107685,"(27.98059979190, -82.7544099135)"
FL,Palm Bay,1254000,103190,"(27.98382552490, -80.6666722846)"
FL,Tampa,1271000,335709,"(27.99619804100, -82.4450349799)"
FL,Lakeland,1238250,97422,"(28.05584826640, -81.9539536462)"
FL,Melbourne,1243975,76068,"(28.11588057820, -80.6508814613)"
FL,Orlando,1253000,238300,"(28.48006467710, -81.3452411179)"
FL,Deltona,1217200,85182,"(28.90506004800, -81.2134269839)"
TX,San Antonio,4865000,1327407,"(29.47214753330, -98.5246763525)"
TX,League City,4841980,83560,"(29.48729958080, -95.1089858945)"
FL,Palm Coast,1254200,75180,"(29.54055909760, -81.2508206143)"
TX,Pearland,4856348,91252,"(29.55848505770, -95.3208389111)"
TX,Missouri City,4848804,67358,"(29.56367466100, -95.5382066661)"
TX,Sugar Land,4870808,78817,"(29.59746809020, -95.6274557750)"
TX,Pasadena,4856000,149043,"(29.65895114880, -95.1509173148)"
FL,Gainesville,1225175,124354,"(29.68170274310, -82.3452782660)"
TX,Baytown,4806128,71802,"(29.75711530430, -94.9676276217)"
TX,Houston,4835000,2099451,"(29.78066913960, -95.3860033966)"
LA,Kenner,2239475,66702,"(30.01069372010, -90.2550320135)"
LA,New Orleans,2255000,343829,"(30.06870099350, -89.9316317895)"
TX,Beaumont,4807000,118296,"(30.08441664700, -94.1441072222)"
LA,Lake Charles,2241155,71993,"(30.20306799660, -93.2148796496)"
LA,Lafayette,2240735,120623,"(30.21205828150, -92.0317532321)"
TX,Austin,4805000,790390,"(30.30686103420, -97.7554771245)"
FL,Jacksonville,1235000,821784,"(30.33198201390, -81.6752266207)"
MS,Gulfport,2829700,67793,"(30.42737700800, -89.0701908439)"
LA,Baton Rouge,2205000,229493,"(30.45108916790, -91.1263551997)"
FL,Tallahassee,1270600,181376,"(30.45489512110, -84.2526459938)"
TX,Round Rock,4863500,99887,"(30.52395782350, -97.6669801882)"
TX,College Station,4815976,93857,"(30.58676158010, -96.2957958614)"
TX,Bryan,4810912,76201,"(30.66656875820, -96.3663819223)"
AL,Mobile,150000,195111,"(30.67762486480, -88.1184482714)"
TX,Killeen,4839148,127921,"(31.07576481430, -97.7285651299)"
TX,San Angelo,4864472,93200,"(31.44046874600, -100.452243142)"
TX,Waco,4876000,124805,"(31.55976071370, -97.1883333282)"
GA,Albany,1301052,77434,"(31.57760367660, -84.1763240815)"
TX,El Paso,4824000,649121,"(31.84811235060, -106.432021874)"
TX,Odessa,4853388,99940,"(31.87945646100, -102.344465435)"
GA,Savannah,1369000,136286,"(32.02836151570, -81.1783435493)"
TX,Midland,4848072,111147,"(32.02859483560, -102.109700973)"
AZ,Tucson,477000,520116,"(32.15672444830, -110.877085494)"
